,Armed Actors/ Security Personnel Casualties Total,Civilian Casualties Total,Civilians Injured,Civilians Killed,Country,Date,Description,Location,Province
240,0,12,8,4,Afghanistan,12/06/2020,4 killed by bomb explosion in Sher Shah Suri mosque in Kabul,Place Of Worship,Kabul
254,0,2,0,2,Afghanistan,27/06/2020,2 human rights workers killed by bomb attached to car in kabul,Road,kabul
273,0,8,6,2,Afghanistan,19/06/2020,Magnetic bomb kills 2 in Aino area of Paghman district,Road,Kabul
300,0,16,11,5,Afghanistan,14/07/2020,IED kills 5 in Surobi disrict - 11 wounded - when vehicle hits bomb,Village,Kabul
326,0,2,0,2,Afghanistan,28/07/2020,2 killed in magnetic bomb explosion in Kabul,No Information,Kabul
358,5,2,0,2,Afghanistan,09/08/2020,2 killed and 5 security forces injured in IED explosion in trolley in Kabul,Commercial Premises,Kabul
362,0,3,2,1,Afghanistan,11/08/2020,1 killed and 2 injured in bomb blast in Kabul's Khair Khana area,Urban Residential,Kabul
369,0,10,10,0,Afghanistan,18/08/2020,10 civilians injured in rocket attacks on homes in Kabul,Urban Residential,Kabul
370,0,1,0,1,Afghanistan,19/08/2020,Bomb blast kills high-ranking Education Ministry employee in Kabul,Urban Residential,Kabul
373,1,2,2,0,Afghanistan,19/08/2020,Sticky bomb kills 1 and wounds 2 in Kabul,No Information,Kabul
377,5,1,1,0,Afghanistan,22/08/2020,1 police officer killed and 4 injured in bomb blasts across Kabul,No Information,Kabul
378,0,2,2,0,Afghanistan,22/08/2020,Bicycle bomb injures 2 civilians in Kabul,Public Building,Kabul
389,1,0,0,0,Afghanistan,25/08/2020,Police officer killed by roadsde bomb in Kabul,Road,Kabul
458,0,3,3,0,Afghanistan,21/09/2020,3 wounded in roadside bomb blast in PD 5 of Kabul,Road,Kabul
459,0,1,0,1,Afghanistan,21/09/2020,Child killed in roadside bomb blast in PD 8 of Kabul,Road,Kabul
475,0,1,0,1,Afghanistan,05/10/2020,1 killed by blast of magnetic bomb attached to vehicle in Kabul,No Information,Kabul
506,2,0,0,0,Afghanistan,12/10/2020,IED explosion killed 1 army officer and wounded another in Kabul's PD12,Road,Kabul
529,1,81,57,24,Afghanistan,24/10/2020,Suicide bombing at educational cener in Kabul kills 24 ,School,Kabul
530,0,3,3,0,Afghanistan,26/10/2020,3 civilians injured in bomb attack on government vehicle in Kabul,Urban Residential,Kabul
532,0,13,10,3,Afghanistan,27/10/2020,3 killed and 10 injured in magnetic IED in Char Qala in Kabul,Urban Residential,Kabul
547,0,3,0,3,Afghanistan,07/11/2020,Former Afghan TV presenter and 2 other civilians killed in a bomb explosion in Kabul,Town Centre,Kabul
583,0,2,2,0,Afghanistan,09/11/2020,2 wounded in roadside bomb blast in Kabul,Urban Residential,Kabul
589,3,1,0,1,Afghanistan,11/11/2020,3 police and a civilian killed in IED blast in Lab-e-Jar area in Kabul,Urban Residential,Kabul
593,8,0,0,0,Afghanistan,13/11/2020,Suicide car bomb kills 3 soldiers and wounds 4 at western entry gate to Kabul,Armed Base,Kabul
602,0,61,51,10,Afghanistan,21/11/2020,8 killed and 31 injured in rocket fire on residential areas in Kabul,Urban Residential,Kabul
606,0,1,1,0,Afghanistan,22/11/2020,Magnetic mine targeting taxi injures 1 in Kabul,Road,Kabul
612,1,0,0,0,Afghanistan,28/11/2020,Police officer wounded in magnetic IED blast in Kabul,No Information,Kabul
618,0,2,2,0,Afghanistan,30/11/2020,2 wounded in blast in PD7 of Kabul ,Urban Residential,Kabul
654,0,4,2,2,Afghanistan,13/12/2020,Magnetic IED blast near hotel in Kabul city,Hotel,Kabul
655,0,5,4,1,Afghanistan,12/12/2020,1 killed and 4 injured in rocket attacks on areas in Kabul,Multiple (urban),Kabul
657,2,2,0,2,Afghanistan,15/12/2020,Bomb attack on deputy governor in Kabul - two guards were wounded,Urban Residential,Kabul
661,2,2,0,2,Afghanistan,15/12/2020,IED kills deputy governor in Kabul's PD9 district,Urban Residential,Kabul
663,0,2,2,0,Afghanistan,16/12/2020,2 civilians wounded in bomb blast in Kabul's PD 11,Urban Residential,Kabul
667,40,0,0,0,Afghanistan,18/12/2020,30 Taliban killed in airstrike on gathering in Qarabagh district,No Information,Kabul
669,0,62,52,10,Afghanistan,20/12/2020,At least 10 killed in car bomb blast in Kabul,Urban Residential,Kabul
676,0,7,2,5,Afghanistan,22/12/2020,"IED, some report roadside bomb and others report magnetic IED, kills 5, including 4 doctors, in Kabul",Urban Residential,Kabul
677,1,1,0,1,Afghanistan,21/12/2020,1 killed in suicide bombing incident in Paghman district at Bolsan mosque,Place Of Worship,Kabul
681,0,2,2,0,Afghanistan,21/12/2020,2 wounded in manetic IED explosion in Kabul city's Mahbas square,Town Centre,Kabul
686,2,2,2,0,Afghanistan,26/12/2020,2 police killed in IED blast in a central Kabul district,Urban Residential,Kabul
687,2,0,0,0,Afghanistan,26/12/2020,2 security personnel injured in bomb attack in western District of Kabul,No Information,Kabul
692,0,14,13,1,Afghanistan,28/12/2020,1 blast in Kabul's Guzargah neighbourhood killing 1 and 13 wounded,Urban Residential,Kabul
695,0,3,2,1,Afghanistan,31/12/2020,1 killed and 2 wounded in IED attack in Kabul city,Urban Residential,Kabul
707,1,1,0,1,Afghanistan,20/12/2020,Roadside bomb kills 1 civilian and wounds a police officer in Kabul,Urban Residential,Kabul
4,4,0,0,0,Afghanistan,11/01/2020,Roadside bomb kills 2 US soldiers and injures 2 in Kandahar,No Information,Kandahar
13,4,0,0,0,Afghanistan,16/01/2020,4 Taliban killed in airstrike on hideout in kandahar,No Information,kandahar
16,4,0,0,0,Afghanistan,21/01/2020,4 Taliban killed in airstrike on Dand in Nawa district,No Information,Kandahar
103,6,0,0,0,Afghanistan,03/04/2020,Airstrike kills 6 fighters in Kandahar province ,No Information,Kandahar
123,3,0,0,0,Afghanistan,22/03/2020,Policeman killed and 2 soldiers wounded by roadside bomb in Kandahar as they respond to another bombing,Road,Kandahar
129,1,0,0,0,Afghanistan,10/03/2020,Roadside bomb kills police officer in Kandahar city,Road,Kandahar
192,0,4,0,4,Afghanistan,25/05/2020,Roadside bomb kills at least 4 in Mianshin district in Kandahar,Road,Kandahar
198,0,7,5,2,Afghanistan,29/05/2020,2 children killed after bomb exploded on motorcycle in Kandahar,Urban Residential,Kandahar
201,0,14,5,9,Afghanistan,03/06/2020,Roadside bomb kills 9 in Kandahar province,Public Transport,Kandahar
215,0,3,3,0,Afghanistan,05/06/2020,Roadside bomb injures 3 in Kandahar's Mianshin district,No Information,Kandahar
231,2,2,1,1,Afghanistan,14/05/2020,Roadside bomb hits police vehicle in Kandahar city killing 1 civilian and wounding 2 police and a child,Urban Residential,Kandahar
234,2,0,0,0,Afghanistan,12/05/2020,Roadside bomb in Kandahar kills 2 police,No Information,Kandahar
236,1,0,0,0,Afghanistan,09/05/2020,Roadside bomb kills 1 police officer in Kandahar city,Urban Residential,Kandahar
239,2,0,0,0,Afghanistan,02/05/2020,Bomb in shop in Kandahar City detonated when police pass killing 1 ,Commercial Premises,Kandahar
250,4,0,0,0,Afghanistan,23/06/2020,4 soldiers injured in bomb blast in Kandahar in Aino Mena road,Road,Kandahar
268,2,0,0,0,Afghanistan,24/06/2020,2 police killed in roadside bomb blast in Kandahar,Road,Kandahar
296,4,14,14,0,Afghanistan,08/07/2020,Suicide truck bomber targeted police district HQ in Kandahar,Police Station,Kandahar
302,25,0,0,0,Afghanistan,15/07/2020,15 Taliban killed and 10 injured in airstrike in Kandahar,No Information,Kandahar
306,0,4,4,0,Afghanistan,14/07/2020,3 killed and intelligence officer wounded in roadside bombing in Kandahar,Road,Kandahar
317,25,0,0,0,Afghanistan,20/07/2020,NATO airstrike killed 25 Taliban fighters in Kandahar's Takht-e-Pol town,No Information,Kandahar
337,2,2,1,1,Afghanistan,23/07/2020,1 civilian and 1 police killed in roadside bomb in Kandahar City,Road,Kandahar
343,5,0,0,0,Afghanistan,22/07/2020,Roadside bomb killed 1 police near kandahar University,Road,kandahar
356,0,5,3,2,Afghanistan,07/08/2020,2 killed and 3 injured in roadside bomb explosion in Kandahar,Village,Kandahar
364,0,10,6,4,Afghanistan,13/08/2020,Explosion in southern Kandahar killed 4 and injured 6 in Panjwai district,Road,Kandahar
365,0,11,6,5,Afghanistan,13/08/2020,5 killed and 6 injured in landmine blast in Kandahar,Road,Kandahar
380,0,2,0,2,Afghanistan,21/08/2020,2 civilians killed in IED explosion in Kandahar,Road,Kandahar
381,2,0,0,0,Afghanistan,21/08/2020,2 planting bomb killed as it detonates in Kandahar,Road,Kandahar
390,0,13,0,13,Afghanistan,28/08/2020,13 killed by IED in Kandahar province's Spin Boldak district,Urban Residential,Kandahar
391,0,4,1,3,Afghanistan,28/08/2020,Second blast in Kandahar kills 3 including 2 children ,Urban Residential,Kandahar
427,0,5,2,3,Afghanistan,03/08/2020,Roadside bomb  explosion in Kacha Ziarat area of Spin Boldak District killed 3,Road,Kandahar
444,18,0,0,0,Afghanistan,10/09/2020,Police injured in car bomb explosion in Kandahar,Armed Base,Kandahar
447,40,0,0,0,Afghanistan,12/09/2020,40 Taliban killed in Shahwali Kot district in Kandahar,No Information,Kandahar
469,1,0,0,0,Afghanistan,30/09/2020,Bomb blast in Kandahar injures police chief ,Road,Kandahar
479,4,0,0,0,Afghanistan,27/09/2020,Roadside bomb in Kandahar kills 1 police and 3 injured,Urban Residential,Kandahar
524,2,0,0,0,Afghanistan,21/10/2020,Roadside bomb in Kandahar injured two Romanian soldiers ,Road,Kandahar
538,100,0,0,0,Afghanistan,01/11/2020,60 Taliban killed and 40 injured in airstrikes on Kandahar's Mandozai area,No Information,Kandahar
544,13,0,0,0,Afghanistan,03/11/2020,13 taliban killed in Afghan airstrikes in Kandahar ,No Information,Kandahar
548,4,0,0,0,Afghanistan,06/11/2020,1 policeman was killed and three others injured as a roadside bomb struck police vehicle in Kandahar city,Urban Residential,Kandahar
549,0,6,1,5,Afghanistan,28/10/2020,Roadside bomb in Sarkarez area of Maiwand District kills five civilians,Road,Kandahar
578,0,5,3,2,Afghanistan,08/11/2020,2 killed and 3 injured in roadside bomb blast in Kandahar's Tabin village,Village,Kandahar
581,14,49,36,13,Afghanistan,08/11/2020,"14 killed, including bomber, and 49 wounded in car bomb in maiwand district - NYT reports 4 deaths and 40 injuried",Market,Kandahar
592,0,4,0,4,Afghanistan,10/11/2020,4 women killed in rocket attack in Zhairi district of Kandahar,Village,Kandahar
604,0,2,2,0,Afghanistan,22/11/2020,"2 injured, including a child, in Dand district in Kandahar ",Road,Kandahar
607,44,0,0,0,Afghanistan,20/11/2020,39 Taliban killed and 5 injured in airstrike in Panjwai District of kandahar,No Information,kandahar
611,11,4,4,0,Afghanistan,25/11/2020,6 police injured in car explosion in Kandahar city,Urban Residential,Kandahar
627,10,0,0,0,Afghanistan,05/12/2020,Car bomb explosion at police checkpoint kills 3 police in Kandahar,Police Station,Kandahar
628,11,22,22,0,Afghanistan,07/12/2020,33 wounded in car bomb blast outside police station in Kandahar - 15 civilians and 7 employees and armed personnel,Police Station,Kandahar
630,12,0,0,0,Afghanistan,10/12/2020,12 Taliban killed in airstrike in Kandahar's Zhari district,No Information,Kandahar
634,0,22,20,2,Afghanistan,19/11/2020,2 killed and 20 injured in bomb explosion in 3rd Police District in Kandahar,Urban Residential,Kandahar
644,0,3,1,2,Afghanistan,08/11/2020,2 killed and another wounded in roadside bomb explosion in Kandahar City,Road,Kandahar
680,0,5,1,4,Afghanistan,21/12/2020,4 civilians killed and 1 wounded when tricycle vehicle struck IED in Kandahar,Village,Kandahar
89,3,0,0,0,Afghanistan,18/03/2020,Roadside bomb explosion kills 2 police  and wounded another in Kapisa,Road,Kapisa
93,1,6,3,3,Afghanistan,25/03/2020,3 killed and 3 injured in mortar fire on vehicle in Tagab district,Road,Kapisa
114,0,4,3,1,Afghanistan,18/04/2020,1 killed and 3 wounded in mortar shelling on Kapisa province,Urban Residential,Kapisa
276,0,11,8,3,Afghanistan,15/06/2020,Mortar shell fired by Taliban hit civilian home killing 3 in Kapisa,Urban Residential,Kapisa
311,1,11,8,3,Afghanistan,18/07/2020,Rocket hits  district office building of Tagab district in eastern Kapisa province killing 3 civilians,Public Building,Kapisa
376,0,4,3,1,Afghanistan,20/08/2020,1 killed and 3 injured in mortar attack on home in Kapisa,Urban Residential,Kapisa
382,0,5,4,1,Afghanistan,23/08/2020,1 killed and 4 injured in Taliban mortar attack in Kapisa,Urban Residential,Kapisa
483,8,0,0,0,Afghanistan,21/09/2020,8 police killed in Taliban attack using rocket fire in Tagab district,Armed Base,Kapisa
499,0,3,0,3,Afghanistan,07/10/2020,3 killed in Kapisa's Khisha Chena area by bomb blast,Road,Kapisa
662,0,2,1,1,Afghanistan,16/12/2020,Anti-crimes official killed and another wounded in magnetic bomb blast in Kapisa,Village,Kapisa
71,0,14,11,3,Afghanistan,02/03/2020,Motorcycle bomb kills 3 at football match in Khost,Entertainment,Khost
146,3,12,12,0,Afghanistan,21/04/2020,Suicide car bomb hits governor's car in Khost wounding 2 bodyguards and 12 civilians,No Information,Khost
170,2,2,1,1,Afghanistan,08/05/2020,Police chief and 2 others killed in roadside bomb in Khost,Road,Khost
183,0,6,6,0,Afghanistan,17/05/2020,Roadside bomb injures 6 in Khost including 3 medical workers,Road,Khost
253,0,7,3,4,Afghanistan,26/06/2020,4 killed in mortar shelling on home in Khost province,Urban Residential,Khost
421,0,3,1,2,Afghanistan,10/08/2020,Taliban roadside bomb kills 2 in Khost's Malangi Khwla area,Road,Khost
480,0,5,4,1,Afghanistan,27/09/2020,1 killed and 4 injured by explosives hidden in bicycle in Khost,Town Centre,Khost
481,2,2,0,2,Afghanistan,10/09/2020,Bomb attached to motorcycle during wedding reception in Kundi area of Khost,Urban Residential,Khost
534,22,9,9,0,Afghanistan,27/10/2020,"6, including 4 attackers, killed and 25 others injured in car bomb and gun fight near police base in Khost - figures disputed by doctor",Armed Base,Khost
678,2,10,7,3,Afghanistan,22/12/2020,4 killed and 8 injured in roadside bomb blast in Khost,No Information,Khost
691,1,2,2,0,Afghanistan,28/12/2020,1 member of the security forces and wounded two other people in roadside bomb blast in Khost,Road,Khost
702,3,1,1,0,Afghanistan,24/12/2020,Police truck detonated by Taliban roadside bomb in Nakarmora intersection in Khost City,Road,Khost
34,10,0,0,0,Afghanistan,08/02/2020,10 Taliban killed in airstrike on Chawkay district,No Information,Kunar
42,10,0,0,0,Afghanistan,09/02/2020,10 Taliban killed in airstrike on Chawkay district,No Information,Kunar
55,1,0,0,0,Afghanistan,12/02/2020,Senior TTP leader killed in roadside bomb blast in Kunar,Road,Kunar
72,7,0,0,0,Afghanistan,05/03/2020,US airstrike kill 8 ISIS in Kunar,No Information,Kunar
193,0,2,1,1,Afghanistan,27/05/2020,Man killed and girl injured in mortar shelling in Kunar,Urban Residential,Kunar
359,0,11,2,9,Afghanistan,09/08/2020,Civilians hit roadside bomb near Shana Nari village killing 9,Village,Kunar
443,1,5,3,2,Afghanistan,08/09/2020,"3, including security personnel, killed and 3 injured in roadside bomb in Kunar",Road,Kunar
519,0,5,4,1,Afghanistan,19/10/2020,1 killed and 4 injured in shelling by Pakistan on Kunar,Urban Residential,Kunar
49,5,0,0,0,Afghanistan,09/02/2020,2 police killed in roadside bomb blast in Kunduz,Road,Kunduz
85,0,9,8,1,Afghanistan,17/02/2020,Child killed and 8 family members injured in Taliban mortar explosion in Kunduz,Urban Residential,Kunduz
91,2,9,0,9,Afghanistan,22/03/2020,Airstrike kill 11 of one family in Kunduz,Village,Kunduz
117,3,0,0,0,Afghanistan,26/03/2020,2 police killed and 1 wounded in Taliban rocket attack on Humvee in Kunduz,Road,Kunduz
122,0,10,6,4,Afghanistan,22/03/2020,4 civilians killed and 6 wounded in airstrike targeting Taliban in Kunduz,Urban Residential,Kunduz
163,2,0,0,0,Afghanistan,29/04/2020,Afghan air strike on Taliban in Kunduz kills 1 and kills 1 Afghan soldier in their custody,No Information,Kunduz
199,0,13,6,7,Afghanistan,01/06/2020,Landmine blast kills 7 farm laborers in Kunduz,Road,Kunduz
210,0,13,6,7,Afghanistan,02/06/2020,7 killed in roadside bomb blast in Kunduz,Road,Kunduz
327,0,6,4,2,Afghanistan,26/07/2020,2 killed and 4 injured in mortar attack on sports ground in Dasht-e-Archi district,Entertainment,Kunduz
374,0,8,8,0,Afghanistan,19/08/2020,8 wounded in mortar attack on northern Kunduz province,Urban Residential,Kunduz
375,0,3,0,3,Afghanistan,21/08/2020,3 children killed in mortar attack on home in Dasht-e-Archi district,Urban Residential,Kunduz
404,0,4,0,4,Afghanistan,24/08/2020,4 civilians killed in mortar strike on home in Kunduz,Urban Residential,Kunduz
454,9,30,18,12,Afghanistan,19/09/2020,Double tap airstrike on Taliban gathering in Kunduz leaves civilian casualties as they gathered at site of first strike to extinguish flames at a home - a range of casualty totals for both civilians and Taliban,Village,Kunduz
462,0,3,3,0,Afghanistan,24/09/2020,Bomb hits car in Kunduz city wounding 3 ,Town Centre,Kunduz
464,0,10,4,6,Afghanistan,26/09/2020,6 killed and 4 injured in roadside bomb blast in Kunduz,Road,Kunduz
492,0,3,0,3,Afghanistan,06/09/2020,3 killed when mortar hits home in Kamal village in Kunduz province,Village,Kunduz
505,0,12,7,5,Afghanistan,12/10/2020,5 killed in mortar attack in Kunduz's  Shorabi Qeshlaq neighborhood,Urban Residential,Kunduz
539,10,0,0,0,Afghanistan,01/11/2020,4 bodyguards killed and 6 injured in mortar attack on Kunduz,Public Building,Kunduz
543,3,0,0,0,Afghanistan,01/11/2020,Roadside bomb kills commander and injures 2 servicemen in Kunduz,Road,Kunduz
545,0,25,20,5,Afghanistan,04/11/2020,5 killed and 20 injured in airstrike on Kunduz's Khanabad district after civilians attempted to steal equipment from military base,No Information,Kunduz
551,1,0,0,0,Afghanistan,26/10/2020,Roadside bomb kills soldier in Mullah Sardar area of Kunduz City,Road,Kunduz
595,4,0,0,0,Afghanistan,13/11/2020,2 police killed by roadside bomb on way to army base in Kunduz,Road,Kunduz
601,0,13,6,7,Afghanistan,18/11/2020,5 killed in mortar shelling in Kunduz when it hits homes ,Urban Residential,Kunduz
617,11,0,0,0,Afghanistan,27/11/2020,7 Taliban killed in Afghan airstrike in Imam Sahib district,No Information,Kunduz
641,0,5,0,5,Afghanistan,09/11/2020,Afghan airstrike on home in Khanabad District kills 5,Urban Residential,Kunduz
650,22,20,20,0,Afghanistan,03/11/2020,Car bomb kills 4 security personnel and injures many including civilians in Imam Sahib District,No Information,Kunduz
652,0,7,2,5,Afghanistan,02/11/2020,5 civilians killed in missile fire by Afghan security forces in Khanabad district,Urban Residential,Kunduz
37,0,7,7,0,Afghanistan,08/01/2020,7 civilians injured in Afghan airstrike in Alinger district of Laghman,No Information,Laghman
157,0,7,4,3,Afghanistan,02/05/2020,3 killed and 4 injured in bomb attack in Mehtarlam city,Road,Laghman
186,0,7,6,1,Afghanistan,19/05/2020,1 killed and 6 injured in mortar shelling on residential area in Laghman,Urban Residential,Laghman
191,0,16,12,4,Afghanistan,24/05/2020,At least 4 killed by mortar shelling on home in Alishang district,Urban Residential,Laghman
330,0,10,9,1,Afghanistan,29/07/2020,1 killed and 9 injured in blast in Mehtar Lam in Laghman,Urban Residential,Laghman
333,0,6,5,1,Afghanistan,31/07/2020,1 killed and 5 injured in shelling in Laghman province,Village,Laghman
436,33,0,0,0,Afghanistan,07/09/2020,25 killed and 8 injured in Afghan airstrike in Laghman,No Information,Laghman
466,0,6,3,3,Afghanistan,30/09/2020,3 killed and 3 injured in mortar shelling on home in Alingar district,Urban Residential,Laghman
501,2,3,2,1,Afghanistan,07/10/2020,District governor killed in roadside bomb explosion in Laghman,Road,Laghman
660,0,12,9,3,Afghanistan,14/12/2020,2 men and a girl killed when rocket lands on home in Alishang district in Laghman,Urban Residential,Laghman
77,0,9,8,1,Afghanistan,09/03/2020,Child killed and 8 wounded in roadside bomb explosion in Logar province,Village,Logar
131,1,0,0,0,Afghanistan,16/04/2020,Soldier killed in roadside bomb blast in Charkh district,Road,Logar
150,7,0,0,0,Afghanistan,26/04/2020,7 Taliban killed in airstrike on Logar province's Nasri village,Village,Logar
158,0,4,0,4,Afghanistan,01/05/2020,4 children killed by IED blast in Logar,Urban Residential,Logar
172,0,4,3,1,Afghanistan,09/05/2020,Child killed and 3 wounded by Taliban mortar fire in Logar,Village,Logar
332,10,32,21,11,Afghanistan,30/07/2020,9 killed in suicide bombing in Logar's Pul-e-Alam,Commercial Premises,Logar
366,0,3,0,3,Afghanistan,12/08/2020,US drone strike killled at least 3 civilians inLogar province,No Information,Logar
463,6,0,0,0,Afghanistan,27/09/2020,6 Taliban killed in Afghan airstrike on Taliban camp in Logar,No Information,Logar
35,0,8,0,8,Afghanistan,31/01/2020,8 killed in Tarin Kot city by US air strike,No Information,Nangarhar
51,0,8,0,8,Afghanistan,14/02/2020,8 civilians killed in US airstrike on vehicle in Nangarhar,Village,Nangarhar
53,10,0,0,0,Afghanistan,14/02/2020,6 Taliban killed and 4 injured in airstrikes on Sherzad district,No Information,Nangarhar
88,2,0,0,0,Afghanistan,18/03/2020,Roadside bomb kills Taliban commander and security guard in Nangarhar,Road,Nangarhar
98,0,4,2,2,Afghanistan,28/03/2020,Bomb explosion hits car in Nangarhar killing 2 religious scholars,Road,Nangarhar
174,1,92,68,24,Afghanistan,12/05/2020,32 killed and 133 wounded in suicide bombing at funeral in Nangarhar ,Place Of Worship,Nangarhar
187,1,2,2,0,Afghanistan,21/05/2020,District head and son were injured in suicide attack in Behsud district,Road,Nangarhar
