,Armed Actors/ Security Personnel Casualties Total,Civilian Casualties Total,Civilians Injured,Civilians Killed,Country,Date,Description,Location,Province
218,0,1,0,1,Afghanistan,09/06/2020,1 killed in roadside bomb blast near bakery in Nangarhar,Commercial Premises,Nangarhar
222,0,6,3,3,Afghanistan,25/05/2020,Roadside bomb in Tarin Kot kills woman and 2 children ,Village,Nangarhar
241,0,4,3,1,Afghanistan,14/06/2020,Roadside bomb kills 1  and wounds 3 in Jalalabad city,Urban Residential,Nangarhar
289,1,0,0,0,Afghanistan,05/07/2020,Army engineer killed in landmine blast in Nangarhar,No Information,Nangarhar
293,7,9,9,0,Afghanistan,07/07/2020,Suicide car bomber targeted Afghan police convoy in Nangarhar killing 4 police,Market,Nangarhar
334,1,19,18,1,Afghanistan,02/08/2020,At least 3 killed in complex suicide attack involving gunmen against prison in Jalalabad - seems many hurt in gun battle. At least 1 killed in blast and 18 injured ,Police Station,Nangarhar
354,0,9,9,0,Afghanistan,08/08/2020,9 wounded by mortar attack on home in Sherzad district,Urban Residential,Nangarhar
437,0,10,4,6,Afghanistan,07/09/2020,6 killed in mortar attack on home in Nangarhar,Urban Residential,Nangarhar
516,0,1,0,1,Afghanistan,17/10/2020,Bomb detonates outisde religious school in Nangarhar killing director,School,Nangarhar
616,14,0,0,0,Afghanistan,27/11/2020,14 Taliban killed in Afghan airstrikes on hideouts in the Zavi area of Khogyani district,No Information,Nangarhar
636,0,2,0,2,Afghanistan,15/11/2020,Roadside bomb explosion kills 2 civilian in Khogyani District,Road,Nangarhar
659,0,4,0,4,Afghanistan,13/12/2020,Roadside bomb blast in Khogyani kills 4 in Nangarhar,Village,Nangarhar
671,3,0,0,0,Afghanistan,20/12/2020,Roadside bomb struck a police van injuring 3 police in Jalalabad city,Road,Nangarhar
683,11,0,0,0,Afghanistan,23/12/2020,9 Taliban killed and 2 injured in Afghan airstrike on Sherzad district ,No Information,Nangarhar
684,3,0,0,0,Afghanistan,22/12/2020,3 Taliban killed in a joint Afghan security forces airstrike in the Sherzad district,No Information,Nangarhar
698,18,0,0,0,Afghanistan,31/12/2020,18 Taliban killed in airstrike on Nangarhar province in Pachiragam district,No Information,Nangarhar
700,0,1,0,1,Afghanistan,31/12/2020,1 killed in roadside bomb blast in Jalalabad's PD1,Urban Residential,Nangarhar
11,3,0,0,0,Afghanistan,15/01/2020,Air strike kills 3 Taliban in Khasro district in Nimroz,No Information,Nimruz
352,0,7,0,7,Afghanistan,05/08/2020,6 killed and 1 wounded in roadside bomb blast in Nimroz province ,Road,Nimruz
425,5,0,0,0,Afghanistan,06/08/2020,"Roadside bomb in the Chore Sanarud area of Charburjak District, killing one police officer",Road,Nimruz
522,7,0,0,0,Afghanistan,20/10/2020,5 police killed in roadside bomb in Nimroz,Road,Nimruz
523,7,0,0,0,Afghanistan,20/10/2020,7 police killed in roadside bomb in Kang district,Road,Nimruz
73,4,0,0,0,Afghanistan,04/03/2020,4 police injured in roadside bombing in Uruzgan,Road,Oruzgan
105,10,0,0,0,Afghanistan,05/04/2020,6 Taliban killed in airstrike on Khas Uruzgan district,No Information,Oruzgan
107,0,10,2,8,Afghanistan,04/04/2020,8 killed and 2 injured in airstrike on Uruzgan,No Information,Oruzgan
319,7,0,0,0,Afghanistan,22/07/2020,7 security personnel killed in roadside bomb in Uruzgan,No Information,Oruzgan
372,4,0,0,0,Afghanistan,20/08/2020,3 Taliban killed and 1 wounded in airstrike in Uruzgan province,No Information,Oruzgan
379,3,0,0,0,Afghanistan,20/08/2020,3 police killed and 2 injured in roadside bomb in Uruzgan,No Information,Oruzgan
430,0,4,0,4,Afghanistan,31/07/2020,4 killed in Taliban roadside bomb explosion in Uruzgan province,Road,Oruzgan
438,0,2,1,1,Afghanistan,06/09/2020,Pressure plate roadside bomb blast in Uruzgan kills 1 and wounds 1 ,Road,Oruzgan
572,11,0,0,0,Afghanistan,06/10/2020,"Taliban explosives in a tunnel under a security outpost in Khas Uruzgan District detonated, killing eight police",Armed Base,Oruzgan
598,15,3,0,3,Afghanistan,16/11/2020,3 civilians killed in Afghan airstrikes targting Taliban in Uruzgan,Urban Residential,Oruzgan
701,6,0,0,0,Afghanistan,26/12/2020,3 police killed in Taliban bomb blasts in Uruzgan,Armed Base,Oruzgan
120,2,1,1,0,Afghanistan,23/03/2020,1 police killed and 1 injured and 1 civilian wounded by motorcycle bomb at entrance to Paktia university,School,Paktia
132,0,5,3,2,Afghanistan,16/04/2020,Taliban fired mortar hitshome in Pakhri area of Paktia,Urban Residential,Paktia
168,0,1,0,1,Afghanistan,17/04/2020,Taxi hits roadside bomb in Rabat area of Gardez killing driver,Urban Residential,Paktia
179,7,24,19,5,Afghanistan,14/05/2020,5 killed and 24 wounded in car bomb in Gardez city,No Information,Paktia
203,2,0,0,0,Afghanistan,02/06/2020,Landmine blast in Paktia province killed police chief and his guard,No Information,Paktia
216,4,0,0,0,Afghanistan,06/06/2020,2 border guards killed in roadside bomb explosion in Paktia,Road,Paktia
288,3,0,0,0,Afghanistan,03/07/2020,NDS member killed and 2 injured in roadside bomb blast in Paktia,Road,Paktia
294,3,0,0,0,Afghanistan,07/07/2020,1 soldier killed and 2 injured in car bomb blast in Paktia,No Information,Paktia
357,0,2,0,2,Afghanistan,07/08/2020,2 killed in roadside bomb blast in Paktia ,No Information,Paktia
394,3,1,1,0,Afghanistan,29/08/2020,4 injured in two roadside bombs in eastern Paktia province,No Information,Paktia
397,9,0,0,0,Afghanistan,01/09/2020,3 soldiers killed and 5 injured in Taliban car bomb and gun battle in Gardez at military base,Armed Base,Paktia
514,0,4,4,0,Afghanistan,16/10/2020,4 wounded in IED blast in Chamkani district ,Multiple (urban),Paktia
566,0,3,0,3,Afghanistan,13/10/2020,"Taliban launched mortars on a residential area in the Khalilan village of Merzaka District, killing three civilians",Village,Paktia
100,1,3,0,3,Afghanistan,31/03/2020,Explosion in Paktika killed 4 including 1 police,No Information,Paktika
115,0,6,0,6,Afghanistan,20/04/2020,6 killed in roadside bomb blast in Paktika,Village,Paktika
127,0,1,0,1,Afghanistan,16/03/2020,Shepherd child killed by roadside bomb in Band-e-Sharan village,Village,Paktika
309,4,0,0,0,Afghanistan,18/07/2020,Police commander killed in landmine blast in Paktika,Road,Paktika
455,0,30,30,0,Afghanistan,19/09/2020,19 wounded by roadside bomb as it struck wedding convoy in Paktika,Road,Paktika
531,0,4,0,4,Afghanistan,26/10/2020,4 children killed in bomb blast infront of home in Paktika,Urban Residential,Paktika
235,2,0,0,0,Afghanistan,11/05/2020,Roadside bomb kills 2 police in Seyasang Dara area,Road,Panjshir
298,0,14,8,6,Afghanistan,11/07/2020,6 killed and 8 wounded in roadside bomb explosion in Dara-e-Qiaq area ,Public Transport,Panjshir
668,7,0,0,0,Afghanistan,20/12/2020,7 Taliban killed in Afghan airstrike in Char Dara district,No Information,Panjshir
195,0,8,5,3,Afghanistan,30/05/2020,Mortar shell hits homes in Parwan killing 3 civilians in home,Urban Residential,Parwan
258,17,0,0,0,Afghanistan,30/06/2020,17 Taliban killed in airstrike on Parwan province ,No Information,Parwan
512,4,0,0,0,Afghanistan,17/10/2020,3 police killed and 1 wounded in roadside bomb in Parwan ,Road,Parwan
674,5,0,0,0,Afghanistan,21/12/2020,5 police killed when car hit IED in Charikar city,No Information,Parwan
696,3,0,0,0,Afghanistan,29/12/2020,Bomb attack on head of appellant attorney office's convoy in Parwan province injuring 3 bodyguards,Market,Parwan
301,12,63,63,0,Afghanistan,13/07/2020,11 intelligence personnel killed in attack on compound in Aybak - 63 wounded including civilians and personnel and nearby homes damaged,Armed Base,Samangan
65,5,0,0,0,Afghanistan,21/02/2020,5 Taliban killed in airstrike in Sar-e Pul province,No Information,Sar-e Pol
211,0,7,4,3,Afghanistan,02/06/2020,3 killed and 4 injured in roadside bomb blast in Sari Pul province just outside capital,Road,Sar-e Pol
392,0,2,0,2,Afghanistan,29/08/2020,Roadside bomb kills father and son in Sari Pul province ,Road,Sar-e Pol
460,8,0,0,0,Afghanistan,21/09/2020,5 Taliban killed in Sozma Qala district in airstrikes,No Information,Sar-e Pol
48,0,5,4,1,Afghanistan,09/02/2020,Child killed and 4 injured in mortar fire on home in Takhar,Urban Residential,Takhar
54,5,0,0,0,Afghanistan,14/02/2020,5 Taliban killedin airstrikes in Takhar province,No Information,Takhar
56,10,0,0,0,Afghanistan,14/02/2020,7 Taliban killed in airstrike on Takhar ,No Information,Takhar
167,5,0,0,0,Afghanistan,17/04/2020,5 soldiers killed by roadside bomb in Qandahariha village of Khwaja Ghar District,Village,Takhar
284,5,0,0,0,Afghanistan,09/06/2020,1 police killed and 4 wounded in roadside bomb explosion in Takhar,Road,Takhar
446,12,0,0,0,Afghanistan,12/09/2020,12 Taliban killed in airstrike on gathering in Chanzai area outside Taluqan city,No Information,Takhar
453,0,14,12,2,Afghanistan,15/09/2020,IED blast in Kalafgan district kills 2 and injures 12,Commercial Premises,Takhar
520,0,26,14,12,Afghanistan,21/10/2020,"12 children killed and several wounded in airstrike on mosque in Takhar, suspecting Taliban were hiding there",Place Of Worship,Takhar
568,2,0,0,0,Afghanistan,13/10/2020,"Roadside bomb hit a police vehicle in Aryaan village of Baharak District, killing two police ",Village,Takhar
672,1,3,3,0,Afghanistan,20/12/2020,Magnetic bomb injures 4 including 1 police officer in Baharak district,No Information,Takhar
685,7,0,0,0,Afghanistan,24/12/2020,4 police killed and 3 injured in roadside bomb explosion in Takhar province when it struck SUV Humvee,Road,Takhar
265,3,0,0,0,Afghanistan,28/06/2020,Roadside bomb kills 1 police officer in Chinarto district,Road,Urozgan
197,0,6,3,3,Afghanistan,30/05/2020,Mortar shell hits home in Maidan Wardak province,Urban Residential,Wardak
349,1,0,0,0,Afghanistan,08/07/2020,Taliban mortar fire kills 1 police in Wardak targeting district governor's office,Public Building,Wardak
385,0,7,0,7,Afghanistan,23/08/2020,Roadside bomb kills 7 civilians in Jaghatu district,Road,Wardak
521,0,14,9,5,Afghanistan,20/10/2020,5 killed and 9 injured in two roadside bomb blasts in Jalrez district,Road,Wardak
533,1,3,0,3,Afghanistan,25/10/2020,"US airstrike in Narkh district, Wardak kills 3 civilians and a Taliban commander -some report more Taliban killed",No Information,Wardak
550,0,1,0,1,Afghanistan,27/10/2020,Roadside bomb in Chak district kills one civilian,Road,Wardak
552,0,4,0,4,Afghanistan,25/10/2020,Roadside bomb kills 4 civilians in Wardak/s Kota-e-Ashro area,Road,Wardak
633,0,2,0,2,Afghanistan,21/11/2020,2 killed in bomb explosion in Maidan Shahr in Wardak province,No Information,Wardak
699,7,0,0,0,Afghanistan,31/12/2020,Car bomb attack kills 3 soldiers in Maidan Wardak province,No Information,Wardak
14,0,5,0,5,Afghanistan,16/01/2020,5 killed including governmnet employees in Zabul,Road,Zabul
67,4,0,0,0,Afghanistan,25/02/2020,4 soldiers injured by roadside bomb in Zabul,Road,Zabul
106,21,0,0,0,Afghanistan,05/04/2020,21 Taliban killed in airstrikes in Zabul,No Information,Zabul
109,7,0,0,0,Afghanistan,11/04/2020,3 Taliban killed in airstrike in Zabul,No Information,Zabul
133,4,0,0,0,Afghanistan,14/04/2020,2 police killed in roadside bomb in Zabul,Road,Zabul
184,0,13,9,4,Afghanistan,19/05/2020,Bomb blast in Zabul kills 4 and injures 9 in Mezana district,Road,Zabul
220,18,0,0,0,Afghanistan,27/05/2020,18 Taliban fighters killed in Afghan airstrike in Zabul province,No Information,Zabul
310,5,0,0,0,Afghanistan,18/07/2020,1 police killed and 4 wounded in IED explosion in Shar-e-Safa area in Zabul,No Information,Zabul
328,0,5,2,3,Afghanistan,28/07/2020,IED kills 3 and wounds 2 in southern Zabul ,Road,Zabul
341,0,5,3,2,Afghanistan,22/07/2020,2 killed in roadside bomb in in the Jelawor area of Arghandab District,No Information,Zabul
393,0,9,4,5,Afghanistan,29/08/2020,5 killed and 4 wounded in 2 roadside bomb blasts in Shahjoy district,Road,Zabul
511,6,0,0,0,Afghanistan,15/10/2020,Car bomb wounds 6 police at Zabul checkpoint,Armed Base,Zabul
535,0,8,5,3,Afghanistan,27/10/2020,3 killed and 5 injured in roadside bomb blast in Shinkai district ,Road,Zabul
577,0,7,2,5,Afghanistan,07/11/2020,5 killed in 2 wounded in roadside bomb blast in Arghandab district,Village,Zabul
582,4,16,12,4,Afghanistan,07/11/2020,Car bomb detonates in Qalat district of Zabul killing 4 and injuring 12,Commercial Premises,Zabul
597,18,0,0,0,Afghanistan,14/11/2020,10 Taliban killed in Afghan airstrike in Shamalzoi district of southern Zabul province,No Information,Zabul
620,1,26,23,3,Afghanistan,29/11/2020,1 killed and 23 injured in bombing in Zabul province ,Urban Residential,Zabul
656,0,7,0,7,Afghanistan,12/12/2020,Civilians reported killed in Afghan airstrike in Arghandab district - locals and Taliban report different figures,Urban Residential,Zabul
1,0,4,3,1,Afghanistan,04/01/2020,1 killed and 2 injured by sticky bomb in Mazar-i-Sharif,Road,
5,5,0,0,0,Afghanistan,05/01/2020,1 police killed and 4 injured in explosion of bomb attached to vehicle ,No Information,
6,0,1,0,1,Afghanistan,03/01/2020,1 child killed by roadside bomb in Na-khod-Amodah as he grazed sheep,Village,
8,0,10,8,2,Afghanistan,14/01/2020,2 children killed and 8 civilians injured in bomb blast during rush hour in Mazar-i-Sharif,Road,
9,1,0,0,0,Afghanistan,14/01/2020,First responders to initial attack In Mazar-i-Sharif targetted in second balsr injuring 1 officer,Road,
17,0,7,6,1,Afghanistan,22/01/2020,1 killed and 6 injured in grenade attack on medical store ,Commercial Premises,
22,0,20,20,0,Afghanistan,25/01/2020,Grenade attack on an Afghan wedding ceremony wounded at least 20 people,Public Gathering,
25,21,0,0,0,Afghanistan,28/01/2020,"14 Taliban killed and another seven injured by an airstrike launched by ""foreign forces"" in Afghanistan's south",Armed Base,
27,0,7,0,7,Afghanistan,31/01/2020,5 killed including former Hizb-e-Islami commander an his family,Road,
29,3,0,0,0,Afghanistan,29/01/2020,3 soldiers wounded when their vehicle was hit by a roadside bomb,No Information,
30,0,2,1,1,Afghanistan,27/01/2020,"10yo killed by a mortar fired by Afghan security forces, which also injured another child",No Information,
32,0,3,2,1,Afghanistan,12/01/2020,Taliban rocket on home kills 16yo girl and wounds 2,Village,
36,0,2,0,2,Afghanistan,22/01/2020,2 killed in Afghan airstrike on Posht Koh district,No Information,
39,5,2,0,2,Afghanistan,07/02/2020,Suicide car bomber kills 6 police in Geresk district - target bazaar but detonated when stopped by police,No Information,
44,0,2,1,1,Afghanistan,12/02/2020,Child killed and 1 injured in roadside bomb explosion in Nedami area,Village,
45,0,8,3,5,Afghanistan,11/02/2020,Bomb explosion inside a madrasa kills 5 children and wounds 3 more ,School,
47,5,0,0,0,Afghanistan,09/02/2020,4 killed and 1 wounded in car bomb explosion in Greshk,No Information,
57,4,0,0,0,Afghanistan,17/02/2020,4 ISIS killed in airstrikes on Suki district ,No Information,
58,1,0,0,0,Afghanistan,17/02/2020,1 ISIS fighter killed in airstrike on Tarang district ,No Information,
61,1,0,0,0,Afghanistan,19/02/2020,ISIS fighter killed in Tswoky district in airstrike,No Information,
63,6,0,0,0,Afghanistan,20/02/2020,6 ISIS killed in airstrike in Najrab district,No Information,
64,7,0,0,0,Afghanistan,20/02/2020,7 fighters killed in airstrike on Chawkai district,No Information,
66,4,0,0,0,Afghanistan,24/02/2020,4 ISIS killed in Afghan airstrike in Chawkay,No Information,
74,0,24,17,7,Afghanistan,06/03/2020,7 killed and 17 injured in Taliban missile attack on Khwaja Noor village,Village,
78,0,2,0,2,Afghanistan,04/03/2020,2 killed in roadside bombign in Sare-Sang village ,Village,
79,4,0,0,0,Afghanistan,29/02/2020,3 police killed and 1 wounded in Sagi area of Mianashindistrict,Road,
80,1,0,0,0,Afghanistan,26/02/2020,1 police killed in roadside bomb explosion in Khakriz District,Road,
82,4,0,0,0,Afghanistan,21/02/2020,2 soldiers killed and 2 wounded in roadside bomb blast in Tarin Kot,Road,
83,0,1,0,1,Afghanistan,20/02/2020,Retired police officer killed in bomb explosion in front of his house in Lashkar Gah,Urban Residential,
84,3,5,0,5,Afghanistan,17/02/2020,5 civilians killed in Afghan airstrike on village of Arabah targeting Talian commander but kill family too,Village,
86,0,3,3,0,Afghanistan,14/03/2020,3 injured in Taliban mortar fire when clashes occur between Taliban and Afghan forces,Urban Residential,
87,1,3,2,1,Afghanistan,16/03/2020,Police officer killed and 2 injured in bomb blast in Mazari Sharif,Urban Residential,
90,18,12,10,2,Afghanistan,19/03/2020,2 killed as well as 6 Taliban and 22 injured in IED explosion in Taluqan,Urban Residential,
94,1,33,8,25,Afghanistan,25/03/2020,25 people killed in suicide attack also using grenades at a Sikh temple,Place Of Worship,
95,0,8,0,8,Afghanistan,25/03/2020,8 killed in roadside bomb in Musa Qala district,Road,
97,0,1,1,0,Afghanistan,26/03/2020,Child injured in blast outside crematorium - others report no casualties,Place Of Worship,
99,0,10,2,8,Afghanistan,01/04/2020,Roadside bomb kills 7 and injures 2 in Gareshk,Public Transport,
101,1,1,0,1,Afghanistan,30/03/2020,Roadside bomb kills 1 civilian and injures a soldier,Village,
102,2,0,0,0,Afghanistan,02/04/2020,2 intelligence operatives injured in landmine blast in Pul-i-Khumri,Urban Residential,
104,8,0,0,0,Afghanistan,05/04/2020,6 Taliban killed in airstrike in Tarinkot city,No Information,
108,0,11,8,3,Afghanistan,07/04/2020,3 civilians killed and 8 injured in mortar attack - one report US airstrike,Urban Residential,
111,0,5,3,2,Afghanistan,16/04/2020,2 Afghan national killed and 3 injured in hand grenade attack,No Information,
112,0,4,1,3,Afghanistan,18/04/2020,Mortar attack killed 3 in Paktiya,No Information,
119,0,1,0,1,Afghanistan,24/03/2020,Woman killed in mortar fire by security forces,Village,
121,2,0,0,0,Afghanistan,23/03/2020,Roadside bomb near police checkpoint kills 1 and wounds 1,Police Station,
124,0,3,2,1,Afghanistan,18/03/2020,1 killed and 2 wounded by bomb attached to vehicle in Bodana Qala area,Village,
126,6,0,0,0,Afghanistan,17/03/2020,3 soldiers killed and 3 wounded in roadside bombing in Dorahi Tangi area,Road,
128,4,0,0,0,Afghanistan,11/03/2020,Policeman killed and 3 injured in roadside bombing in Chinzai area,Road,
134,2,0,0,0,Afghanistan,14/04/2020,Roadside bomb blast near checkpoint in Bandar-e-Shakh area kills 1 militia member,Armed Base,
135,0,3,2,1,Afghanistan,13/04/2020,Roadside bomb hits tribal elder vehicle in Shakotay area of Lalpura,Road,
136,0,5,2,3,Afghanistan,10/04/2020,Roadside bomb kills 3 civilians at a picnic site in Huthghar area ,Entertainment,
137,4,0,0,0,Afghanistan,05/04/2020,Roadside bomb hits police vehicle in Greshk district,Road,
138,4,0,0,0,Afghanistan,05/04/2020,Roadside bomb hits military vehicle in Alti Bolak village,Village,
139,0,8,6,2,Afghanistan,03/04/2020,Afghan air force helicopter bomb house in Chashme-e-Shir area wounding 8 civilians,Urban Residential,
141,4,0,0,0,Afghanistan,03/04/2020,Roadside bomb kills 1 police officer and wounds 3 ,Road,
144,0,3,2,1,Afghanistan,28/03/2020,6yo child killed and 2 children wounded as they triggered roadside bomb as they played,Urban Residential,
145,4,0,0,0,Afghanistan,21/04/2020,Police chief's car hits roadside bomb in Paato district killing 3 police and wounding chief,Road,
148,0,13,12,1,Afghanistan,25/04/2020,"1 killed and 12 injured, including women and children, in mortar shelling",Village,
151,8,0,0,0,Afghanistan,25/04/2020,8  insurgents killed in airstrike in Nachin area,No Information,
160,13,0,0,0,Afghanistan,04/05/2020,5 Afghan security members and 7 wounded in truck bomb blast in Grishk district,No Information,
161,0,20,20,0,Afghanistan,03/05/2020,20 injured when Taliban fighters throw grenade in to mosque,Place Of Worship,
164,2,0,0,0,Afghanistan,27/04/2020,1 asoldier killed and 1 injured in roadside bomb blast in Maidanak,Village,
165,0,2,1,1,Afghanistan,25/04/2020,Mortar kills 1 woman and wounds child in Kamengi Oliya village - Taliban suspected,Village,
169,16,0,0,0,Afghanistan,05/05/2020,16 Taliban killed in airstrikes on Kushindi district ,No Information,
176,0,11,10,1,Afghanistan,12/05/2020,1 killed and 10 injured in roadside bombing in Sabarau district,Market,
177,6,0,0,0,Afghanistan,13/05/2020,5 Taliban killed and 1 wounded in airstrike in Chahal Bolak district,No Information,
181,0,5,3,2,Afghanistan,16/05/2020,At least 2 killed and 3 injured in bomb blast in Aino Mina town in front of mosque,Place Of Worship,
185,1,19,18,1,Afghanistan,19/05/2020,IED in motorbike detonates killing 1 police and 1 civilian outisde bazaar,Market,
190,0,10,3,7,Afghanistan,22/05/2020,7 civilians killed in airstrike on residential area in Jangal-e-Arigh,Village,
194,0,8,6,2,Afghanistan,30/05/2020,IED hits vehicle killing journalist and studio technician,Urban Residential,
204,0,1,1,0,Afghanistan,10/05/2020,Government official wounded in IED blast in PD5,Road,
205,0,1,1,0,Afghanistan,16/05/2020,"IED blast in Taimani area in PD4, targeting a police vehicle. One wounded.",Urban Residential,
206,0,2,2,0,Afghanistan,18/05/2020,Roadside bomb blast in PD17 in Kotal-e-Khairkhana area. Target was a security forces vehicle. Two wounded.,Urban Residential,
207,0,2,2,0,Afghanistan,18/05/2020,2 IED blasts in PD11 injure 2. Target said to be police vehicle,Urban Residential,
208,0,2,2,0,Afghanistan,22/03/2020,2 roadside bomb blasts in PD19. Two wounded,Urban Residential,
